,modularity_class,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0
17,2022-09-07 00:00,176.0,8.0,4.0,3.0,1.0,6.0,6.0,28.0,1.0,11.0,1.0,0.0,2.0,1.0,0.0,8.0,0.0,1.0,5.0,2.0,0.0,1.0,4.0,4.0,11.0,1.0,14.0,2.0,6.0,0.0,29.0,0.0,0.0,1.0,0.0,1.0
18,2022-09-07 01:00,117.0,13.0,3.0,2.0,0.0,0.0,4.0,22.0,1.0,20.0,1.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,11.0,2.0,10.0,2.0,3.0,0.0,23.0,1.0,0.0,0.0,0.0,1.0
19,2022-09-07 02:00,89.0,10.0,1.0,2.0,0.0,2.0,7.0,13.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,5.0,12.0,1.0,14.0,1.0,13.0,1.0,17.0,1.0,0.0,0.0,0.0,0.0
20,2022-09-07 03:00,54.0,3.0,1.0,1.0,0.0,2.0,8.0,5.0,3.0,11.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,1.0,6.0,9.0,1.0,13.0,0.0,1.0,3.0,22.0,0.0,0.0,0.0,0.0,1.0
21,2022-09-07 04:00,26.0,1.0,8.0,3.0,6.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,10.0,1.0,1.0,1.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,2.0
22,2022-09-07 05:00,21.0,2.0,6.0,14.0,4.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0
23,2022-09-07 06:00,17.0,3.0,14.0,10.0,4.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
24,2022-09-07 07:00,13.0,0.0,16.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0
25,2022-09-07 08:00,5.0,0.0,30.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
26,2022-09-07 09:00,26.0,2.0,9.0,4.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0
27,2022-09-07 10:00,12.0,2.0,9.0,3.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
28,2022-09-07 11:00,27.0,2.0,6.0,4.0,4.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,7.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0
29,2022-09-07 12:00,33.0,2.0,6.0,8.0,1.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
30,2022-09-07 13:00,39.0,4.0,4.0,6.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,6.0,4.0,2.0,1.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0
31,2022-09-07 14:00,30.0,5.0,1.0,5.0,0.0,1.0,4.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0
32,2022-09-07 15:00,26.0,1.0,3.0,7.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
33,2022-09-07 16:00,17.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0
